Points
[[39.748539, 2.648389], [39.749727, 2.648172], [39.751436, 2.646364], [39.751958, 2.645406], [39.752319, 2.644886], [39.752812, 2.644749], [39.753484, 2.644468], [39.753354, 2.644154], [39.753548, 2.643601], [39.754294, 2.642759], [39.755053, 2.642644], [39.75649, 2.642271], [39.757127, 2.643215], [39.757517, 2.644433], [39.757925, 2.647048], [39.757888, 2.650285], [39.759629, 2.650865], [39.760354, 2.652115], [39.7608, 2.654175], [39.761682, 2.655553], [39.76235, 2.657238], [39.762556, 2.658665], [39.763905, 2.660156], [39.764791, 2.662736], [39.765896, 2.664619], [39.767356, 2.666116], [39.767768, 2.667398], [39.768156, 2.669442], [39.768882, 2.671137], [39.769422, 2.671625], [39.770253, 2.672298], [39.771508, 2.674482], [39.771541, 2.677014], [39.771778, 2.679202], [39.772092, 2.680586], [39.772343, 2.683183], [39.771698, 2.685197], [39.770362, 2.688287], [39.768832, 2.69062], [39.76781, 2.691607], [39.767228, 2.692525], [39.767616, 2.695169], [39.768012, 2.695746], [39.768313, 2.69665], [39.768634, 2.697296], [39.768909, 2.698251], [39.768067, 2.700011], [39.767789, 2.702524], [39.766746, 2.706032], [39.765682, 2.709562]]
[[39.531642, 2.431705], [39.530947, 2.431813], [39.530581, 2.431917], [39.529682, 2.432807], [39.529433, 2.433823], [39.5289, 2.434499], [39.528691, 2.435385], [39.528695, 2.436437], [39.529146, 2.436594], [39.530292, 2.435972], [39.531057, 2.436271], [39.531309, 2.437866], [39.531905, 2.438266], [39.532544, 2.437847], [39.533775, 2.438198], [39.533389, 2.439013], [39.533733, 2.439932], [39.534485, 2.442796], [39.53523, 2.445735], [39.536247, 2.447527], [39.536764, 2.445688], [39.537212, 2.445396], [39.537613, 2.449152], [39.537815, 2.452085], [39.536845, 2.45464], [39.536257, 2.45772], [39.535429, 2.461127], [39.534121, 2.46218], [39.532635, 2.464066], [39.531888, 2.464149], [39.531684, 2.464529], [39.530858, 2.465473], [39.530352, 2.46601], [39.529772, 2.466042], [39.529467, 2.467077], [39.529037, 2.469795], [39.528079, 2.469624], [39.527456, 2.46798], [39.527101, 2.468156], [39.525627, 2.468404], [39.523775, 2.468922], [39.524362, 2.472216], [39.523403, 2.474084], [39.520777, 2.472893], [39.519408, 2.474072], [39.519494, 2.475587], [39.519523, 2.476816], [39.519253, 2.4777], [39.519289, 2.479878], [39.517029, 2.481139]]
[[39.717158, 2.913173], [39.7163, 2.915388], [39.716052, 2.91652], [39.716143, 2.917421], [39.716042, 2.918022], [39.716595, 2.918939], [39.717418, 2.919959], [39.717944, 2.921311], [39.718299, 2.922276], [39.71933, 2.923729], [39.721615, 2.92853], [39.72379, 2.934012], [39.725056, 2.936254], [39.726975, 2.940669], [39.728431, 2.94282], [39.729904, 2.944296], [39.732474, 2.947477], [39.735061, 2.949864], [39.737025, 2.953254], [39.739933, 2.957814], [39.742097, 2.960778], [39.746815, 2.966496], [39.748341, 2.969254], [39.74882, 2.973309], [39.749125, 2.974285], [39.749513, 2.976421], [39.749744, 2.978062], [39.749967, 2.980562], [39.749934, 2.986066], [39.749645, 2.986699], [39.749166, 2.989113], [39.749422, 2.990765], [39.750131, 2.992685], [39.750973, 2.994123], [39.752614, 2.995132], [39.753142, 2.996086], [39.753984, 2.997567], [39.755443, 2.999005], [39.757943, 3.001934], [39.759939, 3.003693], [39.761695, 3.005678], [39.762875, 3.007674], [39.763304, 3.008993], [39.764714, 3.011311], [39.766503, 3.014722], [39.766924, 3.015001], [39.767171, 3.015667], [39.765736, 3.016707], [39.764105, 3.017981], [39.76481, 3.019253]]
[[39.868764, 2.965879], [39.868228, 2.96238], [39.867735, 2.960096], [39.86656, 2.957864], [39.865249, 2.954437], [39.863585, 2.951785], [39.861647, 2.94822], [39.860275, 2.94692], [39.859164, 2.946038], [39.856882, 2.944907], [39.855152, 2.942928], [39.853508, 2.940942], [39.851986, 2.937808], [39.851492, 2.937668], [39.851224, 2.935474], [39.851041, 2.935065], [39.851356, 2.932374], [39.850643, 2.928134], [39.852084, 2.927242], [39.851771, 2.925866], [39.851183, 2.924787], [39.850097, 2.922594], [39.84884, 2.922086], [39.850421, 2.92107], [39.850249, 2.918824], [39.849488, 2.917699], [39.848452, 2.915888], [39.847496, 2.914544], [39.845331, 2.912539], [39.84352, 2.910576], [39.841255, 2.909783], [39.840403, 2.909298], [39.839075, 2.908807], [39.837777, 2.905377], [39.836991, 2.902366], [39.83523, 2.901685], [39.834186, 2.900658], [39.833886, 2.898766], [39.832216, 2.898902], [39.830787, 2.899452], [39.830388, 2.899386], [39.83041, 2.899397], [39.830812, 2.897577], [39.829518, 2.897292], [39.828018, 2.896541], [39.827066, 2.895432], [39.825526, 2.894626], [39.823079, 2.891981], [39.822275, 2.888149], [39.822536, 2.885756]]
[[39.597346, 3.039798], [39.597346, 3.039798], [39.600879, 3.04405], [39.600879, 3.04405], [39.60496, 3.045017], [39.60496, 3.045017], [39.607879, 3.044226], [39.607879, 3.044226], [39.612449, 3.040884], [39.612449, 3.040884], [39.61806, 3.046051], [39.61806, 3.046051], [39.614601, 3.047349], [39.614601, 3.047349], [39.616062, 3.049155], [39.616062, 3.049155], [39.616938, 3.049076], [39.616938, 3.049076], [39.616153, 3.048093], [39.616153, 3.048093], [39.615124, 3.047849], [39.615124, 3.047849], [39.617767, 3.046198], [39.617767, 3.046198], [39.612535, 3.04146], [39.612535, 3.04146], [39.612535, 3.04146], [39.609628, 3.038854], [39.609628, 3.038854], [39.606155, 3.036889], [39.606155, 3.036889], [39.604192, 3.035608], [39.604192, 3.035608], [39.602898, 3.03524], [39.602898, 3.03524], [39.598895, 3.036357], [39.598895, 3.036357], [39.597043, 3.034638], [39.597043, 3.034638], [39.596232, 3.035177], [39.596232, 3.035177], [39.594565, 3.034739], [39.594565, 3.034739], [39.591996, 3.033789], [39.591996, 3.033789], [39.590555, 3.034545], [39.590555, 3.034545], [39.594827, 3.03914], [39.594827, 3.03914], [39.594827, 3.03914]]
[[39.74898, 3.31161], [39.74586, 3.31428], [39.74294, 3.31605], [39.74068, 3.31732], [39.73954, 3.31926], [39.73805, 3.31784], [39.73673, 3.31498], [39.7372, 3.3167], [39.7365, 3.32005], [39.73788, 3.32294], [39.74068, 3.32209], [39.74279, 3.32492], [39.7457, 3.32695], [39.74812, 3.32802], [39.75051, 3.32899], [39.75163, 3.33225], [39.75415, 3.33355], [39.75606, 3.33709], [39.75643, 3.34024], [39.75861, 3.34364], [39.7602, 3.34608], [39.7571, 3.3472], [39.75474, 3.34622], [39.75219, 3.34651], [39.75021, 3.34411], [39.74782, 3.34642], [39.74542, 3.34603], [39.74412, 3.34211], [39.74236, 3.3397], [39.74179, 3.33794], [39.74146, 3.33801], [39.73875, 3.3354], [39.73899, 3.33218], [39.73977, 3.32972], [39.74152, 3.32693], [39.73931, 3.32311], [39.73722, 3.32204], [39.73697, 3.31826], [39.73715, 3.31498], [39.73808, 3.31803], [39.73972, 3.31911], [39.74085, 3.31692], [39.744, 3.31598], [39.74597, 3.3142], [39.74861, 3.31198], [39.74868, 3.31189], [39.74876, 3.3118], [39.74885, 3.31168], [39.7489, 3.31163], [39.74898, 3.31159]]
[[39.724935, 2.806605], [39.726258, 2.806569], [39.727785, 2.806284], [39.730323, 2.806253], [39.732472, 2.80563], [39.734088, 2.805517], [39.735917, 2.804975], [39.738395, 2.805018], [39.739746, 2.805521], [39.74032, 2.806503], [39.740877, 2.807591], [39.74297, 2.808997], [39.744441, 2.809484], [39.745151, 2.810511], [39.746247, 2.812334], [39.747504, 2.812881], [39.7475, 2.810924], [39.748261, 2.810265], [39.748518, 2.809698], [39.748379, 2.810183], [39.747717, 2.810561], [39.747468, 2.81172], [39.746827, 2.812576], [39.745833, 2.813974], [39.746946, 2.8145], [39.747478, 2.816765], [39.748579, 2.817702], [39.749361, 2.817682], [39.749712, 2.818019], [39.751774, 2.816599], [39.75195, 2.814144], [39.752167, 2.811366], [39.75307, 2.809427], [39.751754, 2.807858], [39.751114, 2.805265], [39.750915, 2.803256], [39.75064, 2.802652], [39.74976, 2.802242], [39.748496, 2.801157], [39.747972, 2.800181], [39.747001, 2.799822], [39.745914, 2.801315], [39.743125, 2.801913], [39.740839, 2.803103], [39.74048, 2.805445], [39.737733, 2.804825], [39.734982, 2.805339], [39.732222, 2.805678], [39.729959, 2.806473], [39.727338, 2.806421]]
[[39.79723, 2.692302], [39.796749, 2.691996], [39.795956, 2.693291], [39.796846, 2.692208], [39.797356, 2.695579], [39.795151, 2.696695], [39.793046, 2.696027], [39.792855, 2.696104], [39.791635, 2.695122], [39.790939, 2.694314], [39.790645, 2.693035], [39.791596, 2.69016], [39.792555, 2.690333], [39.793015, 2.687998], [39.793157, 2.684558], [39.794102, 2.682899], [39.796691, 2.682435], [39.797055, 2.681072], [39.796302, 2.68035], [39.795283, 2.680109], [39.793452, 2.678621], [39.791824, 2.678603], [39.792154, 2.679613], [39.791162, 2.679829], [39.789147, 2.679955], [39.787852, 2.679757], [39.785738, 2.679624], [39.784874, 2.681415], [39.783893, 2.68117], [39.783509, 2.681619], [39.783907, 2.682685], [39.78403, 2.683625], [39.785205, 2.686225], [39.785317, 2.686074], [39.785217, 2.68639], [39.785662, 2.686286], [39.785898, 2.686544], [39.783916, 2.687624], [39.785388, 2.68811], [39.786343, 2.6889], [39.786694, 2.688891], [39.787029, 2.689016], [39.787663, 2.690322], [39.790192, 2.69164], [39.790303, 2.691992], [39.790284, 2.691968], [39.793208, 2.696412], [39.795432, 2.696945], [39.796113, 2.697741], [39.795823, 2.697269]]
[[39.574351, 3.204175], [39.56221, 3.181993], [39.551332, 3.159965], [39.544928, 3.158676], [39.529907, 3.169091], [39.514801, 3.164148], [39.501837, 3.173644], [39.501161, 3.185021], [39.501158, 3.190799], [39.495429, 3.19561], [39.483833, 3.202265], [39.474585, 3.216674], [39.467744, 3.212409], [39.461856, 3.207477], [39.468684, 3.183683], [39.466423, 3.17023], [39.460438, 3.172821], [39.458351, 3.161231], [39.454138, 3.167505], [39.452601, 3.172628], [39.453084, 3.178426], [39.45096, 3.178369], [39.448868, 3.179839], [39.44877, 3.181047], [39.451081, 3.184091], [39.451594, 3.18533], [39.45154, 3.189126], [39.449006, 3.191604], [39.447503, 3.195593], [39.449698, 3.199193], [39.444893, 3.205695], [39.439878, 3.213474], [39.430763, 3.220839], [39.424791, 3.235604], [39.418242, 3.256555], [39.426768, 3.264521], [39.430054, 3.272081], [39.440109, 3.273901], [39.453254, 3.277057], [39.456388, 3.277385], [39.459394, 3.277567], [39.465677, 3.271613], [39.477633, 3.271545], [39.491251, 3.256214], [39.498855, 3.246484], [39.505218, 3.235017], [39.509285, 3.22493], [39.521435, 3.209952], [39.537107, 3.196271], [39.561449, 3.206544]]
[[39.790788, 2.724983], [39.791278, 2.725356], [39.792141, 2.726995], [39.794058, 2.726864], [39.796093, 2.72679], [39.798201, 2.726926], [39.801096, 2.728243], [39.802843, 2.728387], [39.803958, 2.729876], [39.805291, 2.731784], [39.806069, 2.73208], [39.808036, 2.733221], [39.808121, 2.73653], [39.808447, 2.73891], [39.810173, 2.740313], [39.81166, 2.740869], [39.812523, 2.741151], [39.813432, 2.741218], [39.814172, 2.741259], [39.815479, 2.743227], [39.816546, 2.744396], [39.817679, 2.745271], [39.819075, 2.745608], [39.820366, 2.745002], [39.821444, 2.744608], [39.821689, 2.744553], [39.822841, 2.745504], [39.823216, 2.746817], [39.824013, 2.747113], [39.824979, 2.748064], [39.825176, 2.750657], [39.825525, 2.753071], [39.826548, 2.753718], [39.827263, 2.755944], [39.827654, 2.757765], [39.828221, 2.759713], [39.829471, 2.76196], [39.830825, 2.763511], [39.832042, 2.764848], [39.833451, 2.766435], [39.834512, 2.768078], [39.835663, 2.768947], [39.837354, 2.769656], [39.83792, 2.771061], [39.836725, 2.772651], [39.836623, 2.774668], [39.835493, 2.776782], [39.836118, 2.776968], [39.837933, 2.775312], [39.839261, 2.774163]]
[[39.807557, 3.116873], [39.851648, 3.120001], [39.904842, 3.076349], [39.874521, 2.991577], [39.867001, 2.940749], [39.868089, 2.924659], [39.856151, 2.903272], [39.823227, 2.897846], [39.816786, 2.878258], [39.824603, 2.858535], [39.825864, 2.839521], [39.820287, 2.830037], [39.812915, 2.819023], [39.788758, 2.800778], [39.791586, 2.785029], [39.794828, 2.773989], [39.796584, 2.757016], [39.789824, 2.732201], [39.787404, 2.737574], [39.780399, 2.723918], [39.783428, 2.710656], [39.77489, 2.697157], [39.772591, 2.678352], [39.7702, 2.667747], [39.765876, 2.656477], [39.757863, 2.650174], [39.7484, 2.649047], [39.754154, 2.637351], [39.734627, 2.612212], [39.731894, 2.609403], [39.710539, 2.613726], [39.707583, 2.627462], [39.678987, 2.639849], [39.66641, 2.688353], [39.655193, 2.756816], [39.679275, 2.788525], [39.704302, 2.79155], [39.717906, 2.823346], [39.716569, 2.852641], [39.72366, 2.870193], [39.739212, 2.885985], [39.756137, 2.904277], [39.765136, 2.931191], [39.779069, 2.956985], [39.800346, 2.968777], [39.823618, 3.000993], [39.840128, 3.027157], [39.874227, 3.022991], [39.850216, 3.07046], [39.819553, 3.100392]]
[[39.693703, 2.70852], [39.69389, 2.70896], [39.693813, 2.71052], [39.694111, 2.711286], [39.69453, 2.711991], [39.694782, 2.712476], [39.694965, 2.714038], [39.696049, 2.711421], [39.696121, 2.712054], [39.696251, 2.712347], [39.696651, 2.713037], [39.6968, 2.714609], [39.697952, 2.717094], [39.698635, 2.717244], [39.699272, 2.717398], [39.701363, 2.718576], [39.702763, 2.72043], [39.704182, 2.720889], [39.705261, 2.722039], [39.70639, 2.724059], [39.707638, 2.725221], [39.709415, 2.726655], [39.710075, 2.727454], [39.710541, 2.728241], [39.711941, 2.728575], [39.713703, 2.728562], [39.715446, 2.727929], [39.715965, 2.726321], [39.716492, 2.724656], [39.716644, 2.72307], [39.716579, 2.722853], [39.716583, 2.723133], [39.716553, 2.724647], [39.715149, 2.725141], [39.713467, 2.72408], [39.711845, 2.722792], [39.710545, 2.721215], [39.709427, 2.720814], [39.708652, 2.720235], [39.70657, 2.720827], [39.704475, 2.720902], [39.702099, 2.719899], [39.699833, 2.717511], [39.697781, 2.716639], [39.696583, 2.71389], [39.696224, 2.713061], [39.695423, 2.712635], [39.694767, 2.712445], [39.693882, 2.711829], [39.69368, 2.71023]]
[[39.71904, 2.85725], [39.71941, 2.8542], [39.72342, 2.84818], [39.72504, 2.8447], [39.72984, 2.8393], [39.73302, 2.8371], [39.73386, 2.83348], [39.73393, 2.83223], [39.73466, 2.83272], [39.73623, 2.83257], [39.73849, 2.83024], [39.74035, 2.8302], [39.7411, 2.83073], [39.741, 2.83103], [39.74105, 2.83294], [39.74247, 2.83336], [39.74353, 2.83421], [39.74402, 2.83415], [39.74365, 2.8348], [39.745138, 2.834358], [39.74676, 2.83523], [39.74846, 2.836], [39.74955, 2.8369], [39.74956, 2.83789], [39.75021, 2.84022], [39.75007, 2.84341], [39.749545, 2.844328], [39.7486, 2.84703], [39.74907, 2.84917], [39.74848, 2.84955], [39.74764, 2.85222], [39.74656, 2.85525], [39.74775, 2.85386], [39.7492, 2.85418], [39.75116, 2.85352], [39.75211, 2.85557], [39.75191, 2.85705], [39.7523, 2.85715], [39.75196, 2.857], [39.75176, 2.85679], [39.75168, 2.85566], [39.75088, 2.85661], [39.75073, 2.85716], [39.75022, 2.85856], [39.75014, 2.85941], [39.74997, 2.8596], [39.75071, 2.86177], [39.75054, 2.86199], [39.7501, 2.86315], [39.74862, 2.86497]]
[[39.494118, 2.897277], [39.495857, 2.902719], [39.502415, 2.91826], [39.505959, 2.923556], [39.507473, 2.931467], [39.511009, 2.933314], [39.513485, 2.937645], [39.517185, 2.942951], [39.518188, 2.94607], [39.521938, 2.950476], [39.527542, 2.955254], [39.531815, 2.956123], [39.538052, 2.958358], [39.547726, 2.959088], [39.550877, 2.960376], [39.552094, 2.965934], [39.549648, 2.972902], [39.546417, 2.978465], [39.537598, 2.993979], [39.534893, 3.003248], [39.528004, 3.010885], [39.524158, 3.013181], [39.514248, 3.015873], [39.503155, 3.016585], [39.497547, 3.01401], [39.496277, 3.014373], [39.495384, 3.015415], [39.496269, 3.017082], [39.495846, 3.014743], [39.498081, 3.01546], [39.499104, 3.014397], [39.501678, 3.007669], [39.505737, 3.003693], [39.502083, 2.996336], [39.497112, 2.993348], [39.491791, 2.98982], [39.487125, 2.985204], [39.488308, 2.977005], [39.488052, 2.964405], [39.487549, 2.95862], [39.487892, 2.951919], [39.488819, 2.940249], [39.487316, 2.929266], [39.492409, 2.920493], [39.49707, 2.92359], [39.495014, 2.921918], [39.490501, 2.916605], [39.487907, 2.906152], [39.490082, 2.900048], [39.493065, 2.895012]]
[[39.596977, 3.038966], [39.594768, 3.035881], [39.589068, 3.035219], [39.589068, 3.035219], [39.584347, 3.036191], [39.583769, 3.034121], [39.581984, 3.032325], [39.580031, 3.021288], [39.570341, 3.026779], [39.570341, 3.026779], [39.567064, 3.025719], [39.563539, 3.023801], [39.562473, 3.01944], [39.566107, 3.007935], [39.566107, 3.007935], [39.56456, 3.005782], [39.565378, 2.998528], [39.563874, 2.992047], [39.569344, 2.986406], [39.57173, 2.981839], [39.57173, 2.981839], [39.572649, 2.976104], [39.575912, 2.973348], [39.581797, 2.967322], [39.587416, 2.968897], [39.587416, 2.968897], [39.593639, 2.969967], [39.603223, 2.976329], [39.608269, 2.979928], [39.611296, 2.983779], [39.613697, 2.994757], [39.613697, 2.994757], [39.616592, 3.003688], [39.621246, 3.013619], [39.622116, 3.021798], [39.628714, 3.033164], [39.627685, 3.049283], [39.627685, 3.049283], [39.624975, 3.056795], [39.621825, 3.059945], [39.618832, 3.058938], [39.615575, 3.056802], [39.615575, 3.056802], [39.610629, 3.060581], [39.605997, 3.058426], [39.60247, 3.055508], [39.600021, 3.047013], [39.597117, 3.044908], [39.597117, 3.044908], [39.596937, 3.041705]]
[[39.820271, 2.884875], [39.819371, 2.882422], [39.820769, 2.878589], [39.820966, 2.875513], [39.820456, 2.872334], [39.818424, 2.872657], [39.817539, 2.869664], [39.818374, 2.86517], [39.816875, 2.860959], [39.81627, 2.858898], [39.815151, 2.858825], [39.815696, 2.856169], [39.814556, 2.855567], [39.813777, 2.858681], [39.812194, 2.859616], [39.811074, 2.856438], [39.811473, 2.853544], [39.810611, 2.851918], [39.808776, 2.8521], [39.807068, 2.852903], [39.805736, 2.852501], [39.805903, 2.852555], [39.807094, 2.852932], [39.808337, 2.851917], [39.806921, 2.849359], [39.805333, 2.847124], [39.80278, 2.843513], [39.801383, 2.840788], [39.798378, 2.839179], [39.795144, 2.836372], [39.791874, 2.833599], [39.789908, 2.830909], [39.787423, 2.829289], [39.783685, 2.83131], [39.780326, 2.832438], [39.776931, 2.830487], [39.77308, 2.828477], [39.770224, 2.823917], [39.769492, 2.820375], [39.769072, 2.818988], [39.766956, 2.81755], [39.765344, 2.815107], [39.764441, 2.815717], [39.762024, 2.819044], [39.759611, 2.823156], [39.75602, 2.827596], [39.750604, 2.826971], [39.745457, 2.826758], [39.740411, 2.826789], [39.736651, 2.830532]]
[[39.69873, 2.688582], [39.706135, 2.688131], [39.70517, 2.68723], [39.70607, 2.685642], [39.706242, 2.685664], [39.706242, 2.685664], [39.706757, 2.684612], [39.706478, 2.683153], [39.706627, 2.682488], [39.704784, 2.681286], [39.703815, 2.681029], [39.704762, 2.679956], [39.704224, 2.679591], [39.704224, 2.679591], [39.703968, 2.678947], [39.703518, 2.678068], [39.702553, 2.677209], [39.701027, 2.6759], [39.700748, 2.675107], [39.700726, 2.674892], [39.701523, 2.674785], [39.701523, 2.674785], [39.699825, 2.674077], [39.699635, 2.674077], [39.698711, 2.67427], [39.698067, 2.674313], [39.698109, 2.674356], [39.699741, 2.674034], [39.700169, 2.674291], [39.700447, 2.674699], [39.700447, 2.674699], [39.701027, 2.675149], [39.701607, 2.675986], [39.701027, 2.676051], [39.702164, 2.676845], [39.703129, 2.67766], [39.703602, 2.678733], [39.704483, 2.67942], [39.704483, 2.67942], [39.704803, 2.680063], [39.704269, 2.68075], [39.706112, 2.682445], [39.706673, 2.682595], [39.706436, 2.68326], [39.706673, 2.685149], [39.706219, 2.685685], [39.706219, 2.685685], [39.706284, 2.686136], [39.706005, 2.687037], [39.70253, 2.689548]]
[[39.954197, 3.189653], [39.954315, 3.1888], [39.953754, 3.187316], [39.952915, 3.18634], [39.951511, 3.184604], [39.950302, 3.183201], [39.949501, 3.181141], [39.948807, 3.179892], [39.948559, 3.180101], [39.94891, 3.181271], [39.949303, 3.182194], [39.949562, 3.182679], [39.949242, 3.182185], [39.948864, 3.181235], [39.948608, 3.179934], [39.948895, 3.178596], [39.94857, 3.177599], [39.948421, 3.176341], [39.948448, 3.175723], [39.948452, 3.175723], [39.948418, 3.176065], [39.947987, 3.176603], [39.947453, 3.177231], [39.947258, 3.177411], [39.947502, 3.17804], [39.947659, 3.178577], [39.946938, 3.179545], [39.946247, 3.180736], [39.945335, 3.181714], [39.945145, 3.182049], [39.944744, 3.183084], [39.944199, 3.184134], [39.943916, 3.18505], [39.943542, 3.185882], [39.94289, 3.186761], [39.942944, 3.187316], [39.943153, 3.18805], [39.944077, 3.188931], [39.944016, 3.189269], [39.944019, 3.189257], [39.944069, 3.189259], [39.944107, 3.189235], [39.944923, 3.188956], [39.94558, 3.189592], [39.946579, 3.189566], [39.947605, 3.190436], [39.948845, 3.191478], [39.949875, 3.191892], [39.95137, 3.19161], [39.952518, 3.190179]]
[[39.799507, 2.700143], [39.80069, 2.701635], [39.803806, 2.702445], [39.806301, 2.703161], [39.808971, 2.707658], [39.809723, 2.708737], [39.809956, 2.709213], [39.810894, 2.711423], [39.813377, 2.71312], [39.813686, 2.713284], [39.815418, 2.715625], [39.81636, 2.716905], [39.816555, 2.718255], [39.81728, 2.718844], [39.818092, 2.720271], [39.818439, 2.721559], [39.818096, 2.721852], [39.81863, 2.721702], [39.81834, 2.721848], [39.818611, 2.721769], [39.818596, 2.722791], [39.819649, 2.723636], [39.819675, 2.724001], [39.819492, 2.724485], [39.819675, 2.725173], [39.818867, 2.725303], [39.818657, 2.727232], [39.818256, 2.727562], [39.817715, 2.727538], [39.817333, 2.727685], [39.817181, 2.728073], [39.81665, 2.728834], [39.816376, 2.729347], [39.815533, 2.730395], [39.814426, 2.731296], [39.813347, 2.732201], [39.812344, 2.731379], [39.810867, 2.731468], [39.809425, 2.729829], [39.807003, 2.726959], [39.80452, 2.728275], [39.805004, 2.730002], [39.804218, 2.730259], [39.803249, 2.728104], [39.80304, 2.728369], [39.801598, 2.728704], [39.795528, 2.725214], [39.792347, 2.724153], [39.789856, 2.721058], [39.784084, 2.72277]]
[[39.571627, 2.423893], [39.590972, 2.43335], [39.600893, 2.427308], [39.605236, 2.418645], [39.610601, 2.417073], [39.61983, 2.428276], [39.622275, 2.432596], [39.626509, 2.436725], [39.627291, 2.44475], [39.631824, 2.456092], [39.64489, 2.465184], [39.651616, 2.471888], [39.653459, 2.482408], [39.663433, 2.487538], [39.67026, 2.496316], [39.677528, 2.504535], [39.682196, 2.528974], [39.688268, 2.523078], [39.698146, 2.543033], [39.701374, 2.56126], [39.707965, 2.574829], [39.704926, 2.593954], [39.716791, 2.6225], [39.726784, 2.621385], [39.7312, 2.631686], [39.736573, 2.635504], [39.742175, 2.637468], [39.746918, 2.645089], [39.760414, 2.652636], [39.770051, 2.67226], [39.768067, 2.700213], [39.768434, 2.725506], [39.767, 2.745051], [39.765141, 2.755483], [39.759757, 2.756657], [39.768843, 2.766603], [39.787053, 2.799109], [39.790632, 2.824742], [39.796812, 2.837623], [39.804906, 2.846665], [39.811571, 2.853381], [39.813855, 2.856476], [39.816977, 2.861938], [39.821236, 2.876933], [39.825579, 2.895098], [39.838966, 2.908587], [39.851466, 2.927655], [39.856487, 2.944431], [39.867097, 2.974035], [39.878258, 3.002449]]
[[39.69813, 2.688323], [39.701435, 2.689275], [39.704787, 2.689332], [39.707523, 2.687599], [39.709339, 2.684018], [39.711816, 2.681794], [39.714428, 2.679517], [39.715275, 2.676718], [39.715641, 2.675214], [39.712391, 2.674597], [39.710944, 2.671892], [39.709178, 2.673219], [39.706995, 2.672277], [39.707698, 2.672951], [39.705346, 2.672162], [39.702113, 2.671934], [39.699561, 2.673416], [39.697386, 2.674359], [39.698811, 2.674072], [39.700548, 2.672354], [39.703618, 2.671888], [39.701513, 2.670457], [39.700099, 2.668024], [39.702662, 2.66674], [39.702758, 2.66315], [39.702819, 2.660028], [39.703581, 2.656544], [39.70582, 2.654056], [39.704662, 2.652011], [39.707132, 2.650226], [39.706748, 2.647341], [39.705376, 2.645731], [39.7022, 2.645194], [39.699957, 2.643191], [39.702561, 2.644754], [39.70264, 2.647799], [39.699457, 2.646908], [39.698909, 2.646593], [39.702041, 2.647694], [39.699663, 2.647096], [39.696736, 2.645957], [39.69658, 2.643217], [39.696677, 2.638988], [39.695902, 2.635036], [39.695156, 2.630936], [39.69778, 2.629012], [39.701046, 2.629306], [39.704055, 2.627513], [39.706381, 2.624782], [39.709381, 2.624934]]
[[39.578308, 2.354575], [39.576391, 2.355083], [39.574552, 2.353351], [39.572899, 2.353336], [39.572678, 2.354794], [39.572834, 2.356466], [39.571838, 2.356149], [39.57034, 2.356519], [39.569941, 2.357816], [39.570183, 2.360353], [39.570814, 2.362411], [39.570996, 2.365047], [39.571726, 2.365412], [39.571387, 2.367158], [39.572384, 2.369024], [39.57303, 2.370774], [39.574633, 2.372478], [39.576034, 2.374423], [39.576691, 2.37572], [39.577276, 2.377842], [39.579478, 2.378424], [39.580606, 2.376652], [39.581031, 2.373514], [39.581866, 2.370824], [39.582733, 2.368928], [39.584691, 2.366879], [39.586805, 2.365676], [39.588612, 2.364306], [39.589055, 2.361587], [39.588754, 2.357922], [39.590101, 2.354624], [39.590174, 2.351572], [39.590053, 2.34898], [39.591847, 2.349884], [39.593144, 2.351687], [39.594581, 2.351859], [39.595922, 2.350852], [39.594529, 2.3518], [39.593196, 2.351629], [39.591713, 2.349689], [39.589746, 2.349042], [39.589467, 2.347843], [39.588208, 2.346488], [39.586199, 2.346431], [39.584793, 2.347897], [39.58435, 2.348785], [39.581955, 2.34966], [39.579518, 2.350169], [39.579009, 2.351236], [39.578769, 2.352024]]
[[39.609919, 2.697948], [39.61256, 2.694691], [39.616158, 2.692842], [39.618886, 2.696776], [39.621474, 2.701297], [39.623454, 2.705926], [39.625223, 2.710895], [39.631148, 2.709997], [39.635717, 2.707361], [39.639463, 2.707626], [39.640386, 2.704237], [39.645068, 2.700568], [39.647297, 2.703161], [39.650813, 2.705447], [39.655656, 2.708378], [39.659027, 2.712699], [39.661341, 2.716551], [39.661061, 2.720283], [39.657623, 2.719994], [39.658372, 2.723817], [39.655723, 2.724347], [39.659356, 2.725568], [39.658027, 2.730206], [39.656133, 2.727358], [39.652105, 2.727872], [39.650105, 2.724678], [39.651217, 2.720163], [39.655011, 2.718489], [39.659941, 2.716318], [39.666852, 2.711897], [39.6674, 2.705969], [39.663908, 2.705345], [39.659664, 2.703807], [39.655707, 2.705003], [39.652985, 2.706248], [39.648385, 2.703957], [39.644926, 2.700567], [39.640569, 2.70315], [39.636985, 2.706054], [39.633032, 2.708932], [39.628709, 2.710991], [39.624258, 2.710162], [39.620844, 2.713384], [39.617434, 2.71285], [39.614713, 2.710186], [39.611736, 2.707032], [39.613492, 2.703435], [39.612723, 2.697998], [39.609612, 2.698043], [39.609798, 2.698119]]
